acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-13220,-1216,-1900,10086,-1344,-552,2024-01-24 10:29:49,0.0
-12560,-796,-1672,10191,-453,-529,2024-01-24 10:29:49,0.0
-13120,-240,-2196,10186,539,-526,2024-01-24 10:29:49,0.0
-13472,-104,-2812,10005,560,-393,2024-01-24 10:29:49,0.0
-13560,268,-3168,9676,176,418,2024-01-24 10:29:49,0.0
-13588,132,-3356,9078,327,1359,2024-01-24 10:29:49,0.0
-13092,-888,-2984,8698,1146,2118,2024-01-24 10:29:49,0.0
-13264,-2068,-2280,8691,1306,2738,2024-01-24 10:29:49,0.0
-12880,-3344,-1252,9996,1317,1492,2024-01-24 10:29:49,0.0
-12532,-3756,-2100,10635,1520,1708,2024-01-24 10:29:49,0.0
-12060,-2976,-1768,11132,2272,1114,2024-01-24 10:29:49,0.0
-13168,-2032,-3460,11991,1917,-122,2024-01-24 10:29:49,0.0
-13800,-1488,-3380,11982,2029,522,2024-01-24 10:29:49,0.0
-12276,-1144,-3344,12834,3514,-575,2024-01-24 10:29:49,0.0
-13616,-2084,-2560,13121,3446,44,2024-01-24 10:29:49,0.0
-13376,-2980,-3172,13049,3705,830,2024-01-24 10:29:49,0.0
-12816,-2764,-1760,13668,4386,1562,2024-01-24 10:29:49,0.0
-13576,-2516,-2136,14108,4128,359,2024-01-24 10:29:49,0.0
-13640,-2644,-2688,14195,3787,1020,2024-01-24 10:29:49,0.0
-13260,-2212,-2808,13944,3923,859,2024-01-24 10:29:49,0.0
-13712,-600,-2764,13384,4060,1130,2024-01-24 10:29:49,0.0
-13860,-224,-1996,13059,4262,1493,2024-01-24 10:29:49,0.0
-13620,-1332,-1812,12722,4365,1871,2024-01-24 10:29:49,0.0
-14012,-2088,-1820,12104,3993,2068,2024-01-24 10:29:49,0.0
-14292,-2688,-1512,11672,3675,2077,2024-01-24 10:29:50,0.0
-14368,-2516,-1472,11406,2956,2188,2024-01-24 10:29:50,0.0
-14340,-2692,-1384,11148,2731,2188,2024-01-24 10:29:50,0.0
-14736,-2404,-1368,10857,2076,2201,2024-01-24 10:29:50,0.0
-14540,-2008,-1292,10171,1482,2154,2024-01-24 10:29:50,0.0
-14292,-2040,-980,9463,774,2159,2024-01-24 10:29:50,0.0
-13808,-2484,-1048,8979,384,1945,2024-01-24 10:29:50,0.0
-13524,-2892,-1452,8435,-144,1842,2024-01-24 10:29:50,0.0
-13444,-3016,-1380,7971,-406,1844,2024-01-24 10:29:50,0.0
-13192,-3140,-1488,7413,-474,1935,2024-01-24 10:29:50,0.0
-12888,-3560,-1660,6863,-541,1970,2024-01-24 10:29:50,0.0
-12708,-3976,-1456,6261,-418,2030,2024-01-24 10:29:50,0.0
-12480,-4568,-1572,5882,-107,2080,2024-01-24 10:29:50,0.0
-12836,-4796,-1384,5617,205,2154,2024-01-24 10:29:50,0.0
-13032,-5040,-956,5546,147,2209,2024-01-24 10:29:50,0.0
-13400,-5568,-904,5557,24,2248,2024-01-24 10:29:50,0.0
-13496,-5360,-792,5665,-17,2407,2024-01-24 10:29:50,0.0
-13376,-5588,-656,5892,-177,2435,2024-01-24 10:29:50,0.0
-13116,-5516,-1284,6078,103,2319,2024-01-24 10:29:50,0.0
-13760,-4596,-1848,6181,534,2058,2024-01-24 10:29:50,0.0
-14488,-3704,-1580,6152,-292,1678,2024-01-24 10:29:50,0.0
-13916,-3856,-836,6320,-1167,1261,2024-01-24 10:29:50,0.0
-12972,-3872,-1568,6504,-886,776,2024-01-24 10:29:50,0.0
-12964,-3412,-1936,6443,-994,364,2024-01-24 10:29:50,0.0
-12644,-3420,-1924,6050,-1451,-194,2024-01-24 10:29:50,0.0
-12936,-3280,-2168,5460,-1718,-565,2024-01-24 10:29:50,0.0
-12728,-2348,-2808,5043,-1726,-738,2024-01-24 10:29:50,0.0
-12816,-1352,-2720,4608,-1805,-586,2024-01-24 10:29:50,0.0
-11996,-568,-2736,4193,-1650,-288,2024-01-24 10:29:50,0.0
-11864,-624,-3060,4112,-258,-120,2024-01-24 10:29:50,0.0
-12448,-988,-3288,4099,695,163,2024-01-24 10:29:50,0.0
-13484,-1180,-3020,3874,918,326,2024-01-24 10:29:50,0.0
-15180,-1532,-2108,4201,584,741,2024-01-24 10:29:50,
-16152,-1504,-2132,4677,222,1423,2024-01-24 10:29:50,0.0
-16264,-1528,-2048,5018,-342,2114,2024-01-24 10:29:50,0.0
-15864,-1212,-2124,5330,-748,2797,2024-01-24 10:29:50,0.0
-15096,-540,-2020,5348,-958,3449,2024-01-24 10:29:50,0.0
-14512,196,-2108,5328,-1083,3957,2024-01-24 10:29:50,0.0
-13524,1156,-2664,5240,-956,4251,2024-01-24 10:29:50,0.0
-12852,1400,-2224,5152,-1198,4196,2024-01-24 10:29:50,0.0
-12212,1096,-1536,5007,-1151,3893,2024-01-24 10:29:50,0.0
-12200,640,-1400,4839,-596,3478,2024-01-24 10:29:50,0.0
-12484,0,-836,4711,273,2981,2024-01-24 10:29:50,0.0
-12896,-356,-364,4636,310,2580,2024-01-24 10:29:50,0.0
-13196,-884,48,4808,70,2308,2024-01-24 10:29:50,0.0
-13036,-988,-92,4901,-40,2045,2024-01-24 10:29:50,0.0
-13024,-608,-284,4950,258,1794,2024-01-24 10:29:50,0.0
-12796,-388,-264,4780,584,1720,2024-01-24 10:29:50,0.0
-12988,-548,-784,4587,951,1617,2024-01-24 10:29:50,0.0
-13196,-416,-880,4207,1221,1608,2024-01-24 10:29:50,0.0
-13192,-232,-1108,3802,1490,1618,2024-01-24 10:29:50,0.0
-13628,-404,-556,3535,1426,1561,2024-01-24 10:29:50,0.0
-13904,-572,-188,3248,1098,1559,2024-01-24 10:29:50,0.0
-13780,-668,76,3126,388,1364,2024-01-24 10:29:50,0.0
-13572,-532,212,2970,0,1319,2024-01-24 10:29:50,0.0
-12956,-364,400,2700,-81,1231,2024-01-24 10:29:50,0.0
-12940,52,544,2502,-230,1086,2024-01-24 10:29:50,0.0
-13048,496,372,2289,-13,1034,2024-01-24 10:29:50,0.0
-13048,92,320,2187,-71,964,2024-01-24 10:29:50,0.0
-13204,-368,512,2395,-221,897,2024-01-24 10:29:51,0.0
-12980,-1068,864,2662,-260,766,2024-01-24 10:29:51,0.0
-12996,-1492,1176,2998,-84,619,2024-01-24 10:29:51,0.0
-13264,-1460,1440,3316,143,457,2024-01-24 10:29:51,0.0
-13760,-1508,872,3496,-206,324,2024-01-24 10:29:51,0.0
-14028,-1412,592,3535,-1065,293,2024-01-24 10:29:51,0.0
-13556,-1408,368,3443,-1610,429,2024-01-24 10:29:51,0.0
-13072,-1132,1652,3714,-1754,513,2024-01-24 10:29:51,0.0
-12444,-752,1976,4200,-1311,479,2024-01-24 10:29:51,0.0
-12460,-452,1380,4576,-331,366,2024-01-24 10:29:51,0.0
-13216,64,1224,4578,-216,317,2024-01-24 10:29:51,0.0
-13452,112,1720,4646,-449,102,2024-01-24 10:29:51,0.0
-13556,32,1988,4907,-121,-184,2024-01-24 10:29:51,0.0
-13156,-284,2008,5148,744,-282,2024-01-24 10:29:51,0.0
-13852,-192,2060,5217,1869,-287,2024-01-24 10:29:51,0.0
-14684,-228,2320,5407,2592,-167,2024-01-24 10:29:51,0.0
-15332,140,2420,5412,2812,130,2024-01-24 10:29:51,0.0
-16140,764,1204,4997,3456,477,2024-01-24 10:29:51,0.0
-17268,2060,248,4109,3137,977,2024-01-24 10:29:51,0.0
-17540,2692,-296,3046,2825,1324,2024-01-24 10:29:51,0.0
-18236,1896,-408,1969,1972,1298,2024-01-24 10:29:51,0.0
-18980,836,488,1143,385,1272,2024-01-24 10:29:51,0.0
-19576,1444,-728,542,-278,1892,2024-01-24 10:29:51,0.0
-18156,1856,-2608,-480,-830,2334,2024-01-24 10:29:51,0.0
-13904,784,-1756,-1214,-1158,1109,2024-01-24 10:29:51,0.0
-12256,1028,-456,-581,-879,239,2024-01-24 10:29:51,0.0
-11596,1068,-2076,209,138,-283,2024-01-24 10:29:51,0.0
-11764,352,-3700,183,1728,-806,2024-01-24 10:29:51,0.0
-12548,-804,-4020,73,2175,-1001,2024-01-24 10:29:51,0.0
-12588,-1360,-3864,-142,1924,-719,2024-01-24 10:29:51,0.0
-11864,-904,-4448,-674,2838,-277,2024-01-24 10:29:51,0.0
-12504,-240,-4512,-1779,3021,-282,2024-01-24 10:29:51,0.0
-14004,-384,-3940,-2277,1523,-519,2024-01-24 10:29:51,0.0
-14400,36,-2976,-2499,-284,-972,2024-01-24 10:29:51,0.0
-13592,-172,-2308,-2608,-1541,-1783,2024-01-24 10:29:51,0.0
-13248,-236,-2432,-2979,-1379,-2737,2024-01-24 10:29:51,0.0
-14068,-324,-2884,-3425,-819,-3436,2024-01-24 10:29:51,0.0
-14448,-184,-2128,-3634,-848,-3725,2024-01-24 10:29:51,0.0
-13820,-764,-1896,-3450,-1374,-3680,2024-01-24 10:29:51,0.0
-12816,-1840,-1796,-3266,-1990,-3720,2024-01-24 10:29:51,0.0
-11284,-2764,-1524,-3150,-2190,-3594,2024-01-24 10:29:51,0.0
-10596,-3164,-1296,-2867,-1556,-3454,2024-01-24 10:29:51,0.0
-10500,-2300,-1236,-2770,-833,-3124,2024-01-24 10:29:51,0.0
-10300,-1308,-1104,-3119,-378,-2874,2024-01-24 10:29:51,0.0
-9940,-1132,-664,-3369,495,-2343,2024-01-24 10:29:51,0.0
-10116,-1068,-148,-3448,1519,-2173,2024-01-24 10:29:51,0.0
-10880,-1576,-244,-3338,2234,-1600,2024-01-24 10:29:51,0.0
-11024,-2260,84,-3029,2732,-1075,2024-01-24 10:29:51,0.0
-11204,-3492,300,-2626,2840,-1095,2024-01-24 10:29:51,0.0
-12320,-4100,336,-2111,2797,-601,2024-01-24 10:29:51,0.0
-12812,-4536,872,-1791,2567,-172,2024-01-24 10:29:51,0.0
-13820,-4048,1464,-1491,1951,140,2024-01-24 10:29:51,0.0
-14812,-3292,1504,-1191,750,558,2024-01-24 10:29:51,0.0
-15108,-2836,1428,-905,-205,988,2024-01-24 10:29:51,0.0
-15376,-2048,1172,-848,-474,1420,2024-01-24 10:29:51,0.0
-14996,-1716,1116,-879,-1125,1381,2024-01-24 10:29:51,0.0
-13776,-2464,1036,-722,-1955,593,2024-01-24 10:29:51,0.0
-12548,-2900,1480,-694,-2355,-381,2024-01-24 10:29:51,0.0
-12340,-2576,2856,-446,-1932,-1071,2024-01-24 10:29:51,0.0
-12744,-1888,3952,-415,-593,-1774,2024-01-24 10:29:52,0.0
-13848,-2132,3940,-615,549,-2227,2024-01-24 10:29:52,0.0
-14532,-3424,4500,-213,1222,-1609,2024-01-24 10:29:52,0.0
-12020,-7824,-764,299,4783,-616,2024-01-24 10:29:52,0.0
-17388,-10396,-912,866,7834,-1114,2024-01-24 10:29:52,0.0
-21848,-5844,3028,4212,1939,-1918,2024-01-24 10:29:52,0.0
-18156,-5304,-1480,4970,2169,-4506,2024-01-24 10:29:52,0.0
-20124,-3896,-1380,6470,1903,-5879,2024-01-24 10:29:52,0.0
-21096,-3880,-1880,9473,-1299,-6100,2024-01-24 10:29:52,0.0
-18068,-4444,-5508,9287,-4410,-3353,2024-01-24 10:29:53,0.0
-10280,-2912,-6172,7077,-6006,-965,2024-01-24 10:29:53,0.0
-7972,-3992,-6784,5588,-4984,-7,2024-01-24 10:29:53,0.0
-9128,-2776,-6100,4365,-2444,777,2024-01-24 10:29:53,0.0
-11536,-1728,-4136,3516,-421,426,2024-01-24 10:29:53,0.0
-18372,1288,-1516,4179,-691,-384,2024-01-24 10:29:53,
-20160,1712,-3728,4684,-1094,303,2024-01-24 10:29:53,0.0
-19688,1336,-5212,3695,-755,1137,2024-01-24 10:29:53,0.0
-18508,1360,-3920,2454,-1381,2048,2024-01-24 10:29:53,0.0
-12132,820,1748,-288,-215,-2248,2024-01-24 10:29:53,0.0
-13184,1064,2332,-574,-1617,-2374,2024-01-24 10:29:53,0.0
-13812,864,2844,-681,-3170,-2318,2024-01-24 10:29:53,0.0
-13968,716,1784,-580,-4150,-2046,2024-01-24 10:29:53,0.0
-13120,444,736,-631,-2998,-1661,2024-01-24 10:29:53,0.0
-12636,-592,320,-899,-413,-1419,2024-01-24 10:29:53,0.0
-14096,-1980,2432,-691,1451,-1257,2024-01-24 10:29:53,0.0
-16292,-3672,4660,200,2530,-1367,2024-01-24 10:29:53,0.0
-18020,-4140,4676,1536,2964,-1086,2024-01-24 10:29:53,0.0
-18032,-2716,5056,2614,2808,-550,2024-01-24 10:29:53,0.0
-17332,-592,4620,3077,1862,-258,2024-01-24 10:29:53,0.0
-17176,4780,-1576,2423,5931,838,2024-01-24 10:29:53,0.0
-22664,3248,-2496,677,4070,3064,2024-01-24 10:29:53,0.0
-24844,3188,-2256,-537,-1970,3941,2024-01-24 10:29:53,0.0
-20580,4220,-7064,-2102,-997,5139,2024-01-24 10:29:53,0.0
-19776,5164,-7196,-4290,-1193,5598,2024-01-24 10:29:53,0.0
-16392,3500,-6928,-5856,-2383,6296,2024-01-24 10:29:54,0.0
-10652,-1152,-2856,-5759,-3916,5345,2024-01-24 10:29:54,0.0
-6024,-4716,888,-3019,-3031,2547,2024-01-24 10:29:54,0.0
-5604,-5024,-644,-702,447,49,2024-01-24 10:29:54,0.0
-9800,-4892,-3200,225,3865,-1198,2024-01-24 10:29:54,0.0
-16696,-4620,-4408,610,4778,-1442,2024-01-24 10:29:54,0.0
-18412,88,-8568,-624,2032,-929,2024-01-24 10:29:54,0.0
-19784,2528,-5508,-3360,-536,-957,2024-01-24 10:29:54,0.0
-15420,2556,-5252,-5373,-2510,-1530,2024-01-24 10:29:54,0.0
-13020,2328,-3824,-6783,-2965,-2234,2024-01-24 10:29:54,0.0
-9668,2564,-5016,-8553,-1204,-3746,2024-01-24 10:29:54,0.0
-8460,1288,-4520,-9896,469,-4860,2024-01-24 10:29:54,0.0
-8920,-324,-4160,-10841,1315,-5511,2024-01-24 10:29:54,0.0
-10704,-1196,-3168,-11693,1656,-5302,2024-01-24 10:29:54,0.0
-10980,-1456,-4720,-12652,1351,-4596,2024-01-24 10:29:54,0.0
-11392,-1920,-2296,-13175,819,-3984,2024-01-24 10:29:54,0.0
-10592,-1572,-1988,-13581,-266,-3539,2024-01-24 10:29:54,0.0
-9484,-1264,-1956,-14065,-240,-3122,2024-01-24 10:29:54,0.0
-8944,-1228,-1936,-14524,977,-2344,2024-01-24 10:29:54,0.0
-9396,-1008,-1708,-15036,2373,-1409,2024-01-24 10:29:54,0.0
-10716,-1724,-1296,-15336,3263,-437,2024-01-24 10:29:54,0.0
-11988,-2212,-848,-15467,3087,599,2024-01-24 10:29:54,0.0
-13424,-2600,1352,-15416,1648,1140,2024-01-24 10:29:54,0.0
-15084,-3320,3488,-14996,-262,1212,2024-01-24 10:29:54,0.0
-15152,-2892,1716,-14808,-994,1456,2024-01-24 10:29:54,0.0
-14072,-2028,-244,-14733,-431,1306,2024-01-24 10:29:54,0.0
-13832,-1480,692,-14965,-1388,508,2024-01-24 10:29:54,0.0
-12468,-3064,-152,-14557,-942,-575,2024-01-24 10:29:54,0.0
-11964,-4656,-1112,-14301,-103,-2341,2024-01-24 10:29:54,0.0
-13340,-5100,308,-13608,284,-3835,2024-01-24 10:29:54,0.0
-13940,-4396,160,-12535,781,-4148,2024-01-24 10:29:54,0.0
-12784,-3392,-1772,-12372,1693,-3638,2024-01-24 10:29:54,0.0
-12468,-2276,-3588,-12731,5242,-3480,2024-01-24 10:29:54,0.0
-15936,-1384,-3092,-12740,6396,-4069,2024-01-24 10:29:54,0.0
-17892,-1996,-4292,-12387,4753,-5520,2024-01-24 10:29:54,0.0
-17908,-2708,-4628,-12167,2443,-6506,2024-01-24 10:29:54,0.0
-17336,-1496,-4292,-12428,-737,-7412,2024-01-24 10:29:54,0.0
-14896,-1572,-5540,-12280,413,-7539,2024-01-24 10:29:54,0.0
-14852,260,-6420,-13238,222,-7223,2024-01-24 10:29:54,0.0
-15060,1808,-5264,-14200,196,-5743,2024-01-24 10:29:54,0.0
-15356,4656,-4008,-15128,441,-3829,2024-01-24 10:29:54,0.0
-15636,6304,-3912,-16111,213,-2778,2024-01-24 10:29:54,0.0
-14976,5168,-3404,-16159,-242,-2748,2024-01-24 10:29:54,0.0
-15288,3788,-2412,-15698,-1016,-2989,2024-01-24 10:29:54,0.0
-15332,1632,-2912,-15577,-1415,-2830,2024-01-24 10:29:54,0.0
-15348,-20,-2128,-15557,-2218,-2120,2024-01-24 10:29:54,0.0
-13076,-444,-2320,-15645,-2924,-1459,2024-01-24 10:29:54,0.0
-11536,280,-2012,-15751,-2778,-1207,2024-01-24 10:29:54,0.0
-10756,1440,-1996,-15696,-2308,-1238,2024-01-24 10:29:54,0.0
-10308,2168,-1912,-15710,-1688,-1775,2024-01-24 10:29:54,0.0
-10012,2708,-2288,-15760,-1255,-2242,2024-01-24 10:29:54,0.0
-10092,2340,-1928,-15906,-1064,-2731,2024-01-24 10:29:54,0.0
-10440,1708,-1516,-15792,-1013,-3001,2024-01-24 10:29:54,0.0
-11572,1224,-888,-15450,-900,-3191,2024-01-24 10:29:54,0.0
-12868,760,-388,-14813,-1271,-3361,2024-01-24 10:29:54,0.0
-13408,452,28,-14459,-2239,-3433,2024-01-24 10:29:54,0.0
-13076,-12,680,-14131,-3241,-3515,2024-01-24 10:29:54,0.0
-13044,-152,828,-13765,-3811,-3617,2024-01-24 10:29:54,0.0
-13296,-200,24,-13420,-3792,-3675,2024-01-24 10:29:54,0.0
-13632,-332,32,-13084,-3800,-3844,2024-01-24 10:29:55,0.0
-14296,-1024,-80,-12683,-4009,-4145,2024-01-24 10:29:55,0.0
-14932,-1488,-164,-12284,-4046,-4414,2024-01-24 10:29:55,0.0
-15872,-2232,888,-11457,-4000,-4626,2024-01-24 10:29:55,0.0
-16840,-3388,1996,-10315,-4431,-4231,2024-01-24 10:29:55,0.0
-16628,-3440,1524,-8975,-4153,-2868,2024-01-24 10:29:55,0.0
-14592,-2576,-280,-8392,-2330,-1383,2024-01-24 10:29:55,0.0
-14248,-1352,344,-7509,-734,589,2024-01-24 10:29:55,0.0
-14652,-48,-908,-7153,-923,1082,2024-01-24 10:29:55,0.0
-14636,1716,-1560,-7043,-2370,1005,2024-01-24 10:29:55,0.0
-12840,3328,-1216,-7262,-3688,661,2024-01-24 10:29:55,0.0
-10996,2964,-1124,-7280,-3823,-113,2024-01-24 10:29:55,0.0
-10160,1568,-2740,-7488,-2323,-259,2024-01-24 10:29:55,0.0
-10944,-300,-4520,-8459,683,233,2024-01-24 10:29:55,0.0
-11432,-1280,-4436,-9888,2655,769,2024-01-24 10:29:55,0.0
-12620,-2000,-3648,-10745,3751,845,2024-01-24 10:29:55,0.0
-14216,-1936,-2320,-10696,4070,495,2024-01-24 10:29:55,0.0
-15656,-1264,-1724,-10463,3029,47,2024-01-24 10:29:55,0.0
-16708,-748,-1444,-10599,2169,-422,2024-01-24 10:29:55,0.0
-16788,-436,-920,-10879,1537,-817,2024-01-24 10:29:55,0.0
-16052,-400,-676,-10974,948,-1401,2024-01-24 10:29:55,0.0
-14968,-440,-1020,-10941,796,-2150,2024-01-24 10:29:55,
